,network,protocol,seeding_budget,mi_value,repetition_run,diffusion_len,active_actors_prct,seed_actors_prct,gain
58,sf3,OR,1,0.6,1,2,2.9000000000000004,1.0,1.9191919191919196
59,sf5,OR,1,0.6,1,5,9.5,1.0,8.585858585858587
60,aucs,OR,1,0.7000000000000001,1,0,1.639344262295082,1.639344262295082,0.0
61,ckm_physicians,OR,1,0.7000000000000001,1,1,1.6597510373443984,1.2448132780082988,0.4201680672268908
62,eu_transportation,OR,1,0.7000000000000001,1,5,91.60671462829735,1.1990407673860912,91.50485436893203
63,lazega,OR,1,0.7000000000000001,1,0,1.4084507042253522,1.4084507042253522,0.0
64,er2,OR,1,0.7000000000000001,1,0,1.0,1.0,0.0
65,er3,OR,1,0.7000000000000001,1,1,1.3,1.0,0.30303030303030304
66,er5,OR,1,0.7000000000000001,1,0,1.0,1.0,0.0
67,sf2,OR,1,0.7000000000000001,1,1,1.4000000000000001,1.0,0.4040404040404042
68,sf3,OR,1,0.7000000000000001,1,1,1.4000000000000001,1.0,0.4040404040404042
69,sf5,OR,1,0.7000000000000001,1,2,4.1000000000000005,1.0,3.131313131313132
70,aucs,OR,1,0.8,1,0,1.639344262295082,1.639344262295082,0.0
71,ckm_physicians,OR,1,0.8,1,1,1.6597510373443984,1.2448132780082988,0.4201680672268908
72,eu_transportation,OR,1,0.8,1,6,91.60671462829735,1.1990407673860912,91.50485436893203
73,lazega,OR,1,0.8,1,0,1.4084507042253522,1.4084507042253522,0.0
74,er2,OR,1,0.8,1,0,1.0,1.0,0.0
75,er3,OR,1,0.8,1,1,1.3,1.0,0.30303030303030304
76,er5,OR,1,0.8,1,0,1.0,1.0,0.0
77,sf2,OR,1,0.8,1,1,1.4000000000000001,1.0,0.4040404040404042
78,sf3,OR,1,0.8,1,1,1.4000000000000001,1.0,0.4040404040404042
79,sf5,OR,1,0.8,1,2,4.1000000000000005,1.0,3.131313131313132
80,aucs,OR,1,0.9,1,0,1.639344262295082,1.639344262295082,0.0
81,ckm_physicians,OR,1,0.9,1,1,1.6597510373443984,1.2448132780082988,0.4201680672268908
82,eu_transportation,OR,1,0.9,1,7,89.20863309352518,1.1990407673860912,89.07766990291262
83,lazega,OR,1,0.9,1,0,1.4084507042253522,1.4084507042253522,0.0
84,er2,OR,1,0.9,1,0,1.0,1.0,0.0
85,er3,OR,1,0.9,1,1,1.3,1.0,0.30303030303030304
86,er5,OR,1,0.9,1,0,1.0,1.0,0.0
87,sf2,OR,1,0.9,1,1,1.4000000000000001,1.0,0.4040404040404042
88,sf3,OR,1,0.9,1,1,1.4000000000000001,1.0,0.4040404040404042
89,sf5,OR,1,0.9,1,2,4.1000000000000005,1.0,3.131313131313132
90,aucs,OR,2,0.1,1,2,100.0,3.278688524590164,100.0
91,ckm_physicians,OR,2,0.1,1,3,82.98755186721992,2.0746887966804977,82.62711864406782
92,eu_transportation,OR,2,0.1,1,4,100.0,2.158273381294964,100.0
93,lazega,OR,2,0.1,1,2,100.0,2.8169014084507045,100.0
94,er2,OR,2,0.1,1,3,100.0,2.0,100.0
95,er3,OR,2,0.1,1,3,100.0,2.0,100.0
96,er5,OR,2,0.1,1,3,100.0,2.0,100.0
97,sf2,OR,2,0.1,1,3,79.9,2.0,79.48979591836735
98,sf3,OR,2,0.1,1,3,87.8,2.0,87.55102040816327
99,sf5,OR,2,0.1,1,2,98.8,2.0,98.77551020408163
100,aucs,OR,2,0.2,1,3,100.0,3.278688524590164,100.0
101,ckm_physicians,OR,2,0.2,1,4,82.98755186721992,2.0746887966804977,82.62711864406782
102,eu_transportation,OR,2,0.2,1,4,100.0,2.158273381294964,100.0
103,lazega,OR,2,0.2,1,3,100.0,2.8169014084507045,100.0
104,er2,OR,2,0.2,1,5,100.0,2.0,100.0
105,er3,OR,2,0.2,1,4,100.0,2.0,100.0
106,er5,OR,2,0.2,1,3,100.0,2.0,100.0
107,sf2,OR,2,0.2,1,3,79.9,2.0,79.48979591836735
108,sf3,OR,2,0.2,1,3,87.8,2.0,87.55102040816327
109,sf5,OR,2,0.2,1,3,98.8,2.0,98.77551020408163
110,aucs,OR,2,0.30000000000000004,1,4,100.0,3.278688524590164,100.0
111,ckm_physicians,OR,2,0.30000000000000004,1,4,82.98755186721992,2.0746887966804977,82.62711864406782
112,eu_transportation,OR,2,0.30000000000000004,1,5,100.0,2.158273381294964,100.0
113,lazega,OR,2,0.30000000000000004,1,1,7.042253521126761,2.8169014084507045,4.3478260869565215
114,er2,OR,2,0.30000000000000004,1,8,100.0,2.0,100.0
115,er3,OR,2,0.30000000000000004,1,5,100.0,2.0,100.0
116,er5,OR,2,0.30000000000000004,1,4,100.0,2.0,100.0
117,sf2,OR,2,0.30000000000000004,1,4,79.9,2.0,79.48979591836735
118,sf3,OR,2,0.30000000000000004,1,4,87.8,2.0,87.55102040816327
119,sf5,OR,2,0.30000000000000004,1,3,98.8,2.0,98.77551020408163
120,aucs,OR,2,0.4,1,6,100.0,3.278688524590164,100.0
121,ckm_physicians,OR,2,0.4,1,4,24.066390041493776,2.0746887966804977,22.457627118644073
122,eu_transportation,OR,2,0.4,1,7,98.56115107913669,2.158273381294964,98.52941176470587
123,lazega,OR,2,0.4,1,1,4.225352112676056,2.8169014084507045,1.44927536231884
124,er2,OR,2,0.4,1,2,3.1,2.0,1.1224489795918369
125,er3,OR,2,0.4,1,14,100.0,2.0,100.0
126,er5,OR,2,0.4,1,15,100.0,2.0,100.0
127,sf2,OR,2,0.4,1,8,79.9,2.0,79.48979591836735
128,sf3,OR,2,0.4,1,6,87.8,2.0,87.55102040816327
129,sf5,OR,2,0.4,1,4,98.8,2.0,98.77551020408163
130,aucs,OR,2,0.5,1,0,3.278688524590164,3.278688524590164,0.0
131,ckm_physicians,OR,2,0.5,1,9,21.57676348547718,2.0746887966804977,19.91525423728814
132,eu_transportation,OR,2,0.5,1,8,95.92326139088729,2.158273381294964,95.83333333333333
133,lazega,OR,2,0.5,1,0,2.8169014084507045,2.8169014084507045,0.0
134,er2,OR,2,0.5,1,0,2.0,2.0,0.0
135,er3,OR,2,0.5,1,2,2.9000000000000004,2.0,0.9183673469387758
136,er5,OR,2,0.5,1,1,2.3,2.0,0.3061224489795917
137,sf2,OR,2,0.5,1,4,10.100000000000001,2.0,8.265306122448981
138,sf3,OR,2,0.5,1,6,13.0,2.0,11.224489795918368
139,sf5,OR,2,0.5,1,7,98.8,2.0,98.77551020408163
140,aucs,OR,2,0.6,1,0,3.278688524590164,3.278688524590164,0.0
141,ckm_physicians,OR,2,0.6,1,9,21.57676348547718,2.0746887966804977,19.91525423728814
142,eu_transportation,OR,2,0.6,1,8,95.92326139088729,2.158273381294964,95.83333333333333
143,lazega,OR,2,0.6,1,0,2.8169014084507045,2.8169014084507045,0.0
144,er2,OR,2,0.6,1,0,2.0,2.0,0.0
145,er3,OR,2,0.6,1,2,2.9000000000000004,2.0,0.9183673469387758
146,er5,OR,2,0.6,1,1,2.3,2.0,0.3061224489795917
147,sf2,OR,2,0.6,1,4,9.8,2.0,7.959183673469389
148,sf3,OR,2,0.6,1,5,12.0,2.0,10.204081632653061
149,sf5,OR,2,0.6,1,8,98.8,2.0,98.77551020408163
150,aucs,OR,2,0.7000000000000001,1,0,3.278688524590164,3.278688524590164,0.0
151,ckm_physicians,OR,2,0.7000000000000001,1,1,2.4896265560165975,2.0746887966804977,0.42372881355932235
152,eu_transportation,OR,2,0.7000000000000001,1,5,91.60671462829735,2.158273381294964,91.42156862745097
153,lazega,OR,2,0.7000000000000001,1,0,2.8169014084507045,2.8169014084507045,0.0
154,er2,OR,2,0.7000000000000001,1,0,2.0,2.0,0.0
155,er3,OR,2,0.7000000000000001,1,2,2.7,2.0,0.7142857142857144
156,er5,OR,2,0.7000000000000001,1,1,2.3,2.0,0.3061224489795917
157,sf2,OR,2,0.7000000000000001,1,2,3.2,2.0,1.2244897959183676
158,sf3,OR,2,0.7000000000000001,1,2,4.3999999999999995,2.0,2.4489795918367343
159,sf5,OR,2,0.7000000000000001,1,4,10.100000000000001,2.0,8.265306122448981
160,aucs,OR,2,0.8,1,0,3.278688524590164,3.278688524590164,0.0
161,ckm_physicians,OR,2,0.8,1,1,2.4896265560165975,2.0746887966804977,0.42372881355932235
162,eu_transportation,OR,2,0.8,1,6,91.60671462829735,2.158273381294964,91.42156862745097
163,lazega,OR,2,0.8,1,0,2.8169014084507045,2.8169014084507045,0.0
164,er2,OR,2,0.8,1,0,2.0,2.0,0.0
165,er3,OR,2,0.8,1,2,2.7,2.0,0.7142857142857144
166,er5,OR,2,0.8,1,1,2.3,2.0,0.3061224489795917
167,sf2,OR,2,0.8,1,1,3.0,2.0,1.0204081632653061
168,sf3,OR,2,0.8,1,1,3.6999999999999997,2.0,1.7346938775510201
169,sf5,OR,2,0.8,1,4,8.799999999999999,2.0,6.9387755102040805
170,aucs,OR,2,0.9,1,0,3.278688524590164,3.278688524590164,0.0
171,ckm_physicians,OR,2,0.9,1,1,2.4896265560165975,2.0746887966804977,0.42372881355932235
172,eu_transportation,OR,2,0.9,1,7,89.20863309352518,2.158273381294964,88.97058823529412
173,lazega,OR,2,0.9,1,0,2.8169014084507045,2.8169014084507045,0.0
174,er2,OR,2,0.9,1,0,2.0,2.0,0.0
175,er3,OR,2,0.9,1,2,2.7,2.0,0.7142857142857144
176,er5,OR,2,0.9,1,1,2.3,2.0,0.3061224489795917
177,sf2,OR,2,0.9,1,1,3.0,2.0,1.0204081632653061
178,sf3,OR,2,0.9,1,1,3.6999999999999997,2.0,1.7346938775510201
179,sf5,OR,2,0.9,1,4,8.799999999999999,2.0,6.9387755102040805
180,aucs,OR,3,0.1,1,2,100.0,3.278688524590164,100.0
181,ckm_physicians,OR,3,0.1,1,3,100.0,3.319502074688797,99.99999999999999
182,eu_transportation,OR,3,0.1,1,4,100.0,3.117505995203837,100.0
183,lazega,OR,3,0.1,1,2,100.0,4.225352112676056,100.0
184,er2,OR,3,0.1,1,3,100.0,3.0,100.0
185,er3,OR,3,0.1,1,3,100.0,3.0,100.0
186,er5,OR,3,0.1,1,2,100.0,3.0,100.0
187,sf2,OR,3,0.1,1,3,79.9,3.0,79.27835051546393
188,sf3,OR,3,0.1,1,2,87.8,3.0,87.42268041237114
189,sf5,OR,3,0.1,1,2,98.8,3.0,98.76288659793815
190,aucs,OR,3,0.2,1,3,100.0,3.278688524590164,100.0
191,ckm_physicians,OR,3,0.2,1,4,100.0,3.319502074688797,99.99999999999999
192,eu_transportation,OR,3,0.2,1,4,100.0,3.117505995203837,100.0
193,lazega,OR,3,0.2,1,3,100.0,4.225352112676056,100.0
194,er2,OR,3,0.2,1,4,100.0,3.0,100.0
195,er3,OR,3,0.2,1,4,100.0,3.0,100.0
196,er5,OR,3,0.2,1,3,100.0,3.0,100.0
197,sf2,OR,3,0.2,1,3,79.9,3.0,79.27835051546393
198,sf3,OR,3,0.2,1,3,87.8,3.0,87.42268041237114
199,sf5,OR,3,0.2,1,3,98.8,3.0,98.76288659793815
200,aucs,OR,3,0.30000000000000004,1,4,100.0,3.278688524590164,100.0
201,ckm_physicians,OR,3,0.30000000000000004,1,4,100.0,3.319502074688797,99.99999999999999
202,eu_transportation,OR,3,0.30000000000000004,1,5,100.0,3.117505995203837,100.0
203,lazega,OR,3,0.30000000000000004,1,4,100.0,4.225352112676056,100.0
204,er2,OR,3,0.30000000000000004,1,6,100.0,3.0,100.0
205,er3,OR,3,0.30000000000000004,1,4,100.0,3.0,100.0
206,er5,OR,3,0.30000000000000004,1,4,100.0,3.0,100.0
207,sf2,OR,3,0.30000000000000004,1,3,79.9,3.0,79.27835051546393
208,sf3,OR,3,0.30000000000000004,1,4,87.8,3.0,87.42268041237114
209,sf5,OR,3,0.30000000000000004,1,3,98.8,3.0,98.76288659793815
210,aucs,OR,3,0.4,1,6,100.0,3.278688524590164,100.0
211,ckm_physicians,OR,3,0.4,1,7,69.70954356846472,3.319502074688797,68.6695278969957
212,eu_transportation,OR,3,0.4,1,7,98.56115107913669,3.117505995203837,98.51485148514851
213,lazega,OR,3,0.4,1,1,9.859154929577464,4.225352112676056,5.882352941176471
214,er2,OR,3,0.4,1,3,5.800000000000001,3.0,2.8865979381443303
215,er3,OR,3,0.4,1,9,100.0,3.0,100.0
216,er5,OR,3,0.4,1,8,100.0,3.0,100.0
217,sf2,OR,3,0.4,1,6,79.9,3.0,79.27835051546393
218,sf3,OR,3,0.4,1,5,87.8,3.0,87.42268041237114
219,sf5,OR,3,0.4,1,4,98.8,3.0,98.76288659793815
220,aucs,OR,3,0.5,1,0,3.278688524590164,3.278688524590164,0.0
221,ckm_physicians,OR,3,0.5,1,9,29.460580912863072,3.319502074688797,27.038626609442062
222,eu_transportation,OR,3,0.5,1,8,95.92326139088729,3.117505995203837,95.79207920792079
223,lazega,OR,3,0.5,1,0,4.225352112676056,4.225352112676056,0.0
224,er2,OR,3,0.5,1,1,3.3000000000000003,3.0,0.3092783505154642
225,er3,OR,3,0.5,1,2,4.6,3.0,1.649484536082474
226,er5,OR,3,0.5,1,2,4.0,3.0,1.0309278350515463
227,sf2,OR,3,0.5,1,9,20.7,3.0,18.24742268041237
228,sf3,OR,3,0.5,1,10,87.8,3.0,87.42268041237114
229,sf5,OR,3,0.5,1,6,98.8,3.0,98.76288659793815
230,aucs,OR,3,0.6,1,0,3.278688524590164,3.278688524590164,0.0
231,ckm_physicians,OR,3,0.6,1,9,27.800829875518673,3.319502074688797,25.32188841201717
232,eu_transportation,OR,3,0.6,1,8,95.92326139088729,3.117505995203837,95.79207920792079
233,lazega,OR,3,0.6,1,0,4.225352112676056,4.225352112676056,0.0
234,er2,OR,3,0.6,1,1,3.3000000000000003,3.0,0.3092783505154642
235,er3,OR,3,0.6,1,2,4.6,3.0,1.649484536082474
236,er5,OR,3,0.6,1,2,4.0,3.0,1.0309278350515463
237,sf2,OR,3,0.6,1,5,17.299999999999997,3.0,14.74226804123711
238,sf3,OR,3,0.6,1,15,87.8,3.0,87.42268041237114
239,sf5,OR,3,0.6,1,6,98.8,3.0,98.76288659793815
240,aucs,OR,3,0.7000000000000001,1,0,3.278688524590164,3.278688524590164,0.0
241,ckm_physicians,OR,3,0.7000000000000001,1,1,5.394190871369295,3.319502074688797,2.145922746781116
242,eu_transportation,OR,3,0.7000000000000001,1,4,91.60671462829735,3.117505995203837,91.33663366336633
243,lazega,OR,3,0.7000000000000001,1,0,4.225352112676056,4.225352112676056,0.0
244,er2,OR,3,0.7000000000000001,1,1,3.2,3.0,0.20618556701030946
245,er3,OR,3,0.7000000000000001,1,2,4.3,3.0,1.34020618556701
246,er5,OR,3,0.7000000000000001,1,2,3.4000000000000004,3.0,0.4123711340206189
247,sf2,OR,3,0.7000000000000001,1,2,5.0,3.0,2.0618556701030926
248,sf3,OR,3,0.7000000000000001,1,2,7.3,3.0,4.43298969072165
249,sf5,OR,3,0.7000000000000001,1,10,19.900000000000002,3.0,17.422680412371136
250,aucs,OR,3,0.8,1,0,3.278688524590164,3.278688524590164,0.0
251,ckm_physicians,OR,3,0.8,1,1,5.394190871369295,3.319502074688797,2.145922746781116
252,eu_transportation,OR,3,0.8,1,6,91.60671462829735,3.117505995203837,91.33663366336633
253,lazega,OR,3,0.8,1,0,4.225352112676056,4.225352112676056,0.0
254,er2,OR,3,0.8,1,1,3.1,3.0,0.10309278350515473
255,er3,OR,3,0.8,1,2,4.3,3.0,1.34020618556701
256,er5,OR,3,0.8,1,1,3.3000000000000003,3.0,0.3092783505154642
257,sf2,OR,3,0.8,1,2,4.3999999999999995,3.0,1.4432989690721643
258,sf3,OR,3,0.8,1,2,5.6000000000000005,3.0,2.6804123711340213
259,sf5,OR,3,0.8,1,5,13.100000000000001,3.0,10.412371134020619
260,aucs,OR,3,0.9,1,0,3.278688524590164,3.278688524590164,0.0
261,ckm_physicians,OR,3,0.9,1,1,5.394190871369295,3.319502074688797,2.145922746781116
262,eu_transportation,OR,3,0.9,1,6,89.20863309352518,3.117505995203837,88.86138613861387
263,lazega,OR,3,0.9,1,0,4.225352112676056,4.225352112676056,0.0
264,er2,OR,3,0.9,1,1,3.1,3.0,0.10309278350515473
265,er3,OR,3,0.9,1,2,4.3,3.0,1.34020618556701
266,er5,OR,3,0.9,1,1,3.3000000000000003,3.0,0.3092783505154642
267,sf2,OR,3,0.9,1,2,4.3999999999999995,3.0,1.4432989690721643
268,sf3,OR,3,0.9,1,2,5.6000000000000005,3.0,2.6804123711340213
269,sf5,OR,3,0.9,1,5,13.100000000000001,3.0,10.412371134020619
270,aucs,OR,4,0.1,1,2,100.0,4.918032786885246,100.0
271,ckm_physicians,OR,4,0.1,1,3,100.0,4.149377593360995,100.00000000000001
272,eu_transportation,OR,4,0.1,1,4,100.0,4.07673860911271,100.0
273,lazega,OR,4,0.1,1,2,100.0,4.225352112676056,100.0
274,er2,OR,4,0.1,1,3,100.0,4.0,100.0
275,er3,OR,4,0.1,1,3,100.0,4.0,100.0
276,er5,OR,4,0.1,1,2,100.0,4.0,100.0
277,sf2,OR,4,0.1,1,2,79.9,4.0,79.06250000000001
278,sf3,OR,4,0.1,1,2,87.8,4.0,87.29166666666667
279,sf5,OR,4,0.1,1,2,98.8,4.0,98.75
280,aucs,OR,4,0.2,1,3,100.0,4.918032786885246,100.0
281,ckm_physicians,OR,4,0.2,1,4,100.0,4.149377593360995,100.00000000000001
282,eu_transportation,OR,4,0.2,1,4,100.0,4.07673860911271,100.0
283,lazega,OR,4,0.2,1,3,100.0,4.225352112676056,100.0
284,er2,OR,4,0.2,1,4,100.0,4.0,100.0
285,er3,OR,4,0.2,1,3,100.0,4.0,100.0
286,er5,OR,4,0.2,1,3,100.0,4.0,100.0
287,sf2,OR,4,0.2,1,3,79.9,4.0,79.06250000000001
288,sf3,OR,4,0.2,1,3,87.8,4.0,87.29166666666667
289,sf5,OR,4,0.2,1,2,98.8,4.0,98.75
290,aucs,OR,4,0.30000000000000004,1,3,100.0,4.918032786885246,100.0
291,ckm_physicians,OR,4,0.30000000000000004,1,4,100.0,4.149377593360995,100.00000000000001
292,eu_transportation,OR,4,0.30000000000000004,1,5,100.0,4.07673860911271,100.0
293,lazega,OR,4,0.30000000000000004,1,4,100.0,4.225352112676056,100.0
294,er2,OR,4,0.30000000000000004,1,5,100.0,4.0,100.0
295,er3,OR,4,0.30000000000000004,1,4,100.0,4.0,100.0
296,er5,OR,4,0.30000000000000004,1,4,100.0,4.0,100.0
297,sf2,OR,4,0.30000000000000004,1,3,79.9,4.0,79.06250000000001
298,sf3,OR,4,0.30000000000000004,1,3,87.8,4.0,87.29166666666667
299,sf5,OR,4,0.30000000000000004,1,3,98.8,4.0,98.75
300,aucs,OR,4,0.4,1,5,100.0,4.918032786885246,100.0
301,ckm_physicians,OR,4,0.4,1,5,69.70954356846472,4.149377593360995,68.39826839826839
302,eu_transportation,OR,4,0.4,1,7,98.56115107913669,4.07673860911271,98.5
303,lazega,OR,4,0.4,1,1,9.859154929577464,4.225352112676056,5.882352941176471
304,er2,OR,4,0.4,1,11,11.5,4.0,7.8125
305,er3,OR,4,0.4,1,7,100.0,4.0,100.0
306,er5,OR,4,0.4,1,6,100.0,4.0,100.0
307,sf2,OR,4,0.4,1,5,79.9,4.0,79.06250000000001
308,sf3,OR,4,0.4,1,5,87.8,4.0,87.29166666666667
309,sf5,OR,4,0.4,1,4,98.8,4.0,98.75
310,aucs,OR,4,0.5,1,18,100.0,4.918032786885246,100.0
311,ckm_physicians,OR,4,0.5,1,11,69.29460580912863,4.149377593360995,67.96536796536796
312,eu_transportation,OR,4,0.5,1,8,95.92326139088729,4.07673860911271,95.75
313,lazega,OR,4,0.5,1,0,4.225352112676056,4.225352112676056,0.0
314,er2,OR,4,0.5,1,1,4.6,4.0,0.6249999999999997
315,er3,OR,4,0.5,1,3,7.000000000000001,4.0,3.1250000000000013
316,er5,OR,4,0.5,1,4,6.2,4.0,2.291666666666667
317,sf2,OR,4,0.5,1,11,79.9,4.0,79.06250000000001
318,sf3,OR,4,0.5,1,8,87.8,4.0,87.29166666666667
319,sf5,OR,4,0.5,1,5,98.8,4.0,98.75
320,aucs,OR,4,0.6,1,4,11.475409836065573,4.918032786885246,6.896551724137931
321,ckm_physicians,OR,4,0.6,1,19,69.29460580912863,4.149377593360995,67.96536796536796
322,eu_transportation,OR,4,0.6,1,8,95.92326139088729,4.07673860911271,95.75
323,lazega,OR,4,0.6,1,0,4.225352112676056,4.225352112676056,0.0
324,er2,OR,4,0.6,1,1,4.6,4.0,0.6249999999999997
325,er3,OR,4,0.6,1,3,7.000000000000001,4.0,3.1250000000000013
326,er5,OR,4,0.6,1,4,6.2,4.0,2.291666666666667
327,sf2,OR,4,0.6,1,26,41.099999999999994,4.0,38.64583333333333
328,sf3,OR,4,0.6,1,10,87.8,4.0,87.29166666666667
329,sf5,OR,4,0.6,1,5,98.8,4.0,98.75
330,aucs,OR,4,0.7000000000000001,1,2,8.19672131147541,4.918032786885246,3.4482758620689644
331,ckm_physicians,OR,4,0.7000000000000001,1,1,6.639004149377594,4.149377593360995,2.5974025974025983
332,eu_transportation,OR,4,0.7000000000000001,1,4,91.60671462829735,4.07673860911271,91.25
333,lazega,OR,4,0.7000000000000001,1,0,4.225352112676056,4.225352112676056,0.0
334,er2,OR,4,0.7000000000000001,1,1,4.2,4.0,0.2083333333333335
335,er3,OR,4,0.7000000000000001,1,2,5.7,4.0,1.7708333333333337
336,er5,OR,4,0.7000000000000001,1,2,4.7,4.0,0.7291666666666669
337,sf2,OR,4,0.7000000000000001,1,2,7.3,4.0,3.4375
338,sf3,OR,4,0.7000000000000001,1,3,9.0,4.0,5.208333333333333
339,sf5,OR,4,0.7000000000000001,1,16,98.8,4.0,98.75
340,aucs,OR,4,0.8,1,2,8.19672131147541,4.918032786885246,3.4482758620689644
341,ckm_physicians,OR,4,0.8,1,1,6.639004149377594,4.149377593360995,2.5974025974025983
342,eu_transportation,OR,4,0.8,1,5,91.60671462829735,4.07673860911271,91.25
343,lazega,OR,4,0.8,1,0,4.225352112676056,4.225352112676056,0.0
344,er2,OR,4,0.8,1,1,4.1000000000000005,4.0,0.10416666666666723
345,er3,OR,4,0.8,1,2,5.7,4.0,1.7708333333333337
346,er5,OR,4,0.8,1,1,4.3999999999999995,4.0,0.4166666666666661
347,sf2,OR,4,0.8,1,2,6.4,4.0,2.5000000000000004
348,sf3,OR,4,0.8,1,2,7.1,4.0,3.229166666666666
349,sf5,OR,4,0.8,1,8,21.4,4.0,18.124999999999996
350,aucs,OR,4,0.9,1,2,8.19672131147541,4.918032786885246,3.4482758620689644
351,ckm_physicians,OR,4,0.9,1,1,6.639004149377594,4.149377593360995,2.5974025974025983
352,eu_transportation,OR,4,0.9,1,6,89.20863309352518,4.07673860911271,88.75000000000001
353,lazega,OR,4,0.9,1,0,4.225352112676056,4.225352112676056,0.0
354,er2,OR,4,0.9,1,1,4.1000000000000005,4.0,0.10416666666666723
355,er3,OR,4,0.9,1,2,5.7,4.0,1.7708333333333337
356,er5,OR,4,0.9,1,1,4.3999999999999995,4.0,0.4166666666666661
357,sf2,OR,4,0.9,1,2,6.4,4.0,2.5000000000000004
358,sf3,OR,4,0.9,1,2,7.1,4.0,3.229166666666666
359,sf5,OR,4,0.9,1,8,21.0,4.0,17.708333333333332
